Customer-083,Mandalay,0,300,812366000.0000000000,4,2,4
Customer-021,Bago,31,314,818506000.0000000000,2,4,4
Customer-020,Taunggyi,31,320,820514500.0000000000,2,4,4
Customer-069,Naypyitaw,131,309,821228500.0000000000,1,3,4
Customer-015,Naypyitaw,0,297,825326000.0000000000,4,2,4
Customer-040,Naypyitaw,81,315,826222000.0000000000,2,4,4
Customer-059,Mandalay,131,315,826404000.0000000000,1,4,4
Customer-035,Mandalay,81,314,826603000.0000000000,2,4,4
Customer-096,Taunggyi,0,313,829229500.0000000000,3,4,4
Customer-064,Mandalay,131,326,829782000.0000000000,1,4,4
Customer-031,Bago,0,309,842388500.0000000000,3,3,4
Customer-081,Bago,1,305,850030000.0000000000,3,3,4
Customer-094,Mandalay,0,329,850629000.0000000000,4,4,4
Customer-026,Bago,32,305,856081000.0000000000,2,3,4
Customer-060,Mandalay,131,324,880893000.0000000000,1,4,4
